"0","# Modelo misto com binomial negativa (recomendado para dados de contagem com sobredispersão)"
"0","mod1 <- glmmTMB(num ~ trat * local * tempo + (1|tempo),"
"0","                 data = arenas,"
"0","                 family = nbinom2)"
"0",""
"0","summary(mod1)"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","num ~ trat * local * tempo + (1 | tempo)"
"1","
"
"1","Data:"
"1"," "
"1","arenas"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","   3017.5 "
"1","   3257.7 "
"1","  -1456.8 "
"1","   2913.5 "
"1","      698 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," tempo "
"1"," (Intercept)"
"1"," 4.082e-10"
"1"," 2.02e-05"
"1","
"
"1","Number of obs: 750, groups: "
"1"," "
"1","tempo, 6"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 1.81"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1"," -1.2052970"
"1","  0.8481630"
"1","  -1.421"
"1"," 0.155297"
"1","    "
"1","
tratE                "
"1","  1.4889780"
"1","  0.9669847"
"1","   1.540"
"1"," 0.123605"
"1","    "
"1","
tratG                "
"1"," -0.6624024"
"1","  1.4382612"
"1","  -0.461"
"1"," 0.645116"
"1","    "
"1","
tratNT               "
"1","  2.1308370"
"1","  0.9484233"
"1","   2.247"
"1"," 0.024658"
"1"," *  "
"1","
tratT                "
"1","  0.3611650"
"1","  1.0506639"
"1","   0.344"
"1"," 0.731035"
"1","    "
"1","
local-1              "
"1","  3.3512744"
"1","  0.8999361"
"1","   3.724"
"1"," 0.000196"
"1"," ***"
"1","
local0               "
"1","  1.7709237"
"1","  0.9353706"
"1","   1.893"
"1"," 0.058320"
"1"," .  "
"1","
local0,5             "
"1","  1.5472614"
"1","  0.9804906"
"1","   1.578"
"1"," 0.114555"
"1","    "
"1","
local1               "
"1","  3.3535940"
"1","  0.8960785"
"1","   3.743"
"1"," 0.000182"
"1"," ***"
"1","
tempo                "
"1"," -0.0406487"
"1","  0.0397427"
"1","  -1.023"
"1"," 0.306405"
"1","    "
"1","
tratE:local-1        "
"1"," -1.9406797"
"1","  1.0569464"
"1","  -1.836"
"1"," 0.066340"
"1"," .  "
"1","
tratG:local-1        "
"1","  0.4413217"
"1","  1.5006590"
"1","   0.294"
"1"," 0.768693"
"1","    "
"1","
tratNT:local-1       "
"1"," -2.3126787"
"1","  1.0385490"
"1","  -2.227"
"1"," 0.025958"
"1"," *  "
"1","
tratT:local-1        "
"1"," -0.4155431"
"1","  1.1321115"
"1","  -0.367"
"1"," 0.713581"
"1","    "
"1","
tratE:local0         "
"1"," -1.2697956"
"1","  1.1049223"
"1","  -1.149"
"1"," 0.250466"
"1","    "
"1","
tratG:local0         "
"1","  1.8235963"
"1","  1.5257827"
"1","   1.195"
"1"," 0.232014"
"1","    "
"1","
tratNT:local0        "
"1"," -2.0697212"
"1","  1.1018342"
"1","  -1.878"
"1"," 0.060322"
"1"," .  "
"1","
tratT:local0         "
"1","  0.2983226"
"1","  1.1714749"
"1","   0.255"
"1"," 0.798989"
"1","    "
"1","
tratE:local0,5       "
"1"," -2.6956240"
"1","  1.2403824"
"1","  -2.173"
"1"," 0.029764"
"1"," *  "
"1","
tratG:local0,5       "
"1"," -1.0083213"
"1","  1.7760740"
"1","  -0.568"
"1"," 0.570222"
"1","    "
"1","
tratNT:local0,5      "
"1"," -2.0398511"
"1","  1.1696690"
"1","  -1.744"
"1"," 0.081167"
"1"," .  "
"1","
tratT:local0,5       "
"1"," -2.1692771"
"1","  1.4261736"
"1","  -1.521"
"1"," 0.128248"
"1","    "
"1","
tratE:local1         "
"1"," -1.2595580"
"1","  1.0513309"
"1","  -1.198"
"1"," 0.230893"
"1","    "
"1","
tratG:local1         "
"1","  0.4584025"
"1","  1.4963533"
"1","   0.306"
"1"," 0.759341"
"1","    "
"1","
tratNT:local1        "
"1"," -2.2085154"
"1","  1.0331984"
"1","  -2.138"
"1"," 0.032553"
"1"," *  "
"1","
tratT:local1         "
"1"," -0.3844006"
"1","  1.1327299"
"1","  -0.339"
"1"," 0.734340"
"1","    "
"1","
tratE:tempo          "
"1","  0.0265466"
"1","  0.0437030"
"1","   0.607"
"1"," 0.543564"
"1","    "
"1","
tratG:tempo          "
"1"," -0.0018484"
"1","  0.0684557"
"1","  -0.027"
"1"," 0.978459"
"1","    "
"1","
tratNT:tempo         "
"1"," -0.0001613"
"1","  0.0437660"
"1","  -0.004"
"1"," 0.997059"
"1","    "
"1","
tratT:tempo          "
"1","  0.0337194"
"1","  0.0460692"
"1","   0.732"
"1"," 0.464212"
"1","    "
"1","
local-1:tempo        "
"1","  0.0525219"
"1","  0.0412302"
"1","   1.274"
"1"," 0.202710"
"1","    "
"1","
local0:tempo         "
"1","  0.0217330"
"1","  0.0426127"
"1","   0.510"
"1"," 0.610043"
"1","    "
"1","
local0,5:tempo       "
"1","  0.0099127"
"1","  0.0448486"
"1","   0.221"
"1"," 0.825073"
"1","    "
"1","
local1:tempo         "
"1","  0.0287682"
"1","  0.0411303"
"1","   0.699"
"1"," 0.484277"
"1","    "
"1","
tratE:local-1:tempo  "
"1"," -0.0328214"
"1","  0.0463564"
"1","  -0.708"
"1"," 0.478931"
"1","    "
"1","
tratG:local-1:tempo  "
"1"," -0.0045025"
"1","  0.0702139"
"1","  -0.064"
"1"," 0.948870"
"1","    "
"1","
tratNT:local-1:tempo "
"1"," -0.0126877"
"1","  0.0464013"
"1","  -0.273"
"1"," 0.784520"
"1","    "
"1","
tratT:local-1:tempo  "
"1"," -0.0351819"
"1","  0.0485504"
"1","  -0.725"
"1"," 0.468669"
"1","    "
"1","
tratE:local0:tempo   "
"1"," -0.0189368"
"1","  0.0482589"
"1","  -0.392"
"1"," 0.694763"
"1","    "
"1","
tratG:local0:tempo   "
"1"," -0.0021841"
"1","  0.0712436"
"1","  -0.031"
"1"," 0.975543"
"1","    "
"1","
tratNT:local0:tempo  "
"1","  0.0061700"
"1","  0.0488385"
"1","   0.126"
"1"," 0.899466"
"1","    "
"1","
tratT:local0:tempo   "
"1"," -0.0430876"
"1","  0.0503514"
"1","  -0.856"
"1"," 0.392142"
"1","    "
"1","
tratE:local0,5:tempo "
"1","  0.0112382"
"1","  0.0528613"
"1","   0.213"
"1"," 0.831640"
"1","    "
"1","
tratG:local0,5:tempo "
"1"," -0.0189453"
"1","  0.0854656"
"1","  -0.222"
"1"," 0.824570"
"1","    "
"1","
tratNT:local0,5:tempo"
"1","  0.0062003"
"1","  0.0522138"
"1","   0.119"
"1"," 0.905474"
"1","    "
"1","
tratT:local0,5:tempo "
"1"," -0.0091906"
"1","  0.0594760"
"1","  -0.155"
"1"," 0.877195"
"1","    "
"1","
tratE:local1:tempo   "
"1"," -0.0153807"
"1","  0.0462455"
"1","  -0.333"
"1"," 0.739445"
"1","    "
"1","
tratG:local1:tempo   "
"1","  0.0204633"
"1","  0.0700793"
"1","   0.292"
"1"," 0.770285"
"1","    "
"1","
tratNT:local1:tempo  "
"1","  0.0199978"
"1","  0.0462271"
"1","   0.433"
"1"," 0.665305"
"1","    "
"1","
tratT:local1:tempo   "
"1"," -0.0287898"
"1","  0.0486499"
"1","  -0.592"
"1"," 0.554002"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
