"0",""
"0","modnt <- kruskal.test(num ~ local, data = datant)"
"0","print(modnt)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 98.709, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"0","mode <- kruskal.test(num ~ local, data = datae)"
"0","print(mode)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 97.749, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"0","modg <- kruskal.test(num ~ local, data = datag)"
"0","print(modg)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 77.336, df = 4, p-value = 6.385e-16"
"1","
"
"1","
"
"0","modc <- kruskal.test(num ~ local, data = datac)"
"0","print(modc)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 101.61, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"0","modt <- kruskal.test(num ~ local, data = datat)"
"0","print(modt)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 87.521, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
