"0","# Instalar e carregar pacotes necessários"
"0","if (!require(lme4)) install.packages(""lme4"") "
"0","library(lme4)"
"0",""
"0","if (!require(glmmTMB)) install.packages(""glmmTMB"")"
"0","library(glmmTMB) "
"0",""
"0","# Ajustar modelo misto com efeito aleatório de tempo e família binomial negativa (modelo 1)"
"0","mod1 <- glmmTMB(num ~ trat * local + (1 | tempo), "
"0","                data = arenas,"
"0","                family = nbinom2)"
"0",""
"0","summary(mod1)"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","num ~ trat * local + (1 | tempo)"
"1","
"
"1","Data:"
"1"," "
"1","arenas"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","   2996.7 "
"1","   3121.5 "
"1","  -1471.4 "
"1","   2942.7 "
"1","      723 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," tempo "
"1"," (Intercept)"
"1"," 1.422e-09"
"1"," 3.771e-05"
"1","
"
"1","Number of obs: 750, groups: "
"1"," "
"1","tempo, 6"
"1","
"
"1","
Dispersion parameter for nbinom2 family ():  1.7"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  -2.0149"
"1","     0.5193"
"1","  -3.880"
"1"," 0.000104"
"1"," ***"
"1","
tratE          "
"1","   1.9810"
"1","     0.5690"
"1","   3.481"
"1"," 0.000499"
"1"," ***"
"1","
tratG          "
"1","  -0.6932"
"1","     0.8884"
"1","  -0.780"
"1"," 0.435270"
"1","    "
"1","
tratNT         "
"1","   2.1102"
"1","     0.5653"
"1","   3.733"
"1"," 0.000189"
"1"," ***"
"1","
tratT          "
"1","   1.0116"
"1","     0.6166"
"1","   1.641"
"1"," 0.100883"
"1","    "
"1","
local-1        "
"1","   4.4544"
"1","     0.5406"
"1","   8.240"
"1","  < 2e-16"
"1"," ***"
"1","
local0         "
"1","   2.1691"
"1","     0.5638"
"1","   3.847"
"1"," 0.000119"
"1"," ***"
"1","
local0,5       "
"1","   1.7048"
"1","     0.5786"
"1","   2.946"
"1"," 0.003215"
"1"," ** "
"1","
local1         "
"1","   3.8969"
"1","     0.5426"
"1","   7.182"
"1"," 6.85e-13"
"1"," ***"
"1","
tratE:local-1  "
"1","  -2.5905"
"1","     0.6094"
"1","  -4.251"
"1"," 2.13e-05"
"1"," ***"
"1","
tratG:local-1  "
"1","   0.3121"
"1","     0.9142"
"1","   0.341"
"1"," 0.732811"
"1","    "
"1","
tratNT:local-1 "
"1","  -2.6085"
"1","     0.6055"
"1","  -4.308"
"1"," 1.65e-05"
"1"," ***"
"1","
tratT:local-1  "
"1","  -1.1029"
"1","     0.6524"
"1","  -1.691"
"1"," 0.090932"
"1"," .  "
"1","
tratE:local0   "
"1","  -1.6045"
"1","     0.6413"
"1","  -2.502"
"1"," 0.012350"
"1"," *  "
"1","
tratG:local0   "
"1","   1.7725"
"1","     0.9311"
"1","   1.904"
"1"," 0.056941"
"1"," .  "
"1","
tratNT:local0  "
"1","  -1.9279"
"1","     0.6413"
"1","  -3.006"
"1"," 0.002646"
"1"," ** "
"1","
tratT:local0   "
"1","  -0.5239"
"1","     0.6824"
"1","  -0.768"
"1"," 0.442618"
"1","    "
"1","
tratE:local0,5 "
"1","  -2.3640"
"1","     0.6894"
"1","  -3.429"
"1"," 0.000605"
"1"," ***"
"1","
tratG:local0,5 "
"1","  -1.2993"
"1","     1.0988"
"1","  -1.182"
"1"," 0.237038"
"1","    "
"1","
tratNT:local0,5"
"1","  -1.9054"
"1","     0.6644"
"1","  -2.868"
"1"," 0.004131"
"1"," ** "
"1","
tratT:local0,5 "
"1","  -2.3109"
"1","     0.7948"
"1","  -2.908"
"1"," 0.003641"
"1"," ** "
"1","
tratE:local1   "
"1","  -1.5022"
"1","     0.6094"
"1","  -2.465"
"1"," 0.013695"
"1"," *  "
"1","
tratG:local1   "
"1","   0.9193"
"1","     0.9153"
"1","   1.004"
"1"," 0.315168"
"1","    "
"1","
tratNT:local1  "
"1","  -1.7270"
"1","     0.6062"
"1","  -2.849"
"1"," 0.004386"
"1"," ** "
"1","
tratT:local1   "
"1","  -0.9288"
"1","     0.6552"
"1","  -1.418"
"1"," 0.156285"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Ajustar modelo apenas com efeitos fixos (modelo 2)"
"0","mod2 <- glmmTMB(num ~ trat * local, "
"0","                data = arenas,"
"0","                family = nbinom2)"
"0",""
"0","summary(mod2)"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","num ~ trat * local"
"1","
"
"1","Data:"
"1"," "
"1","arenas"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","   2994.7 "
"1","   3114.9 "
"1","  -1471.4 "
"1","   2942.7 "
"1","      724 "
"1","
"
"1","
"
"1","
Dispersion parameter for nbinom2 family ():  1.7"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  -2.0149"
"1","     0.5193"
"1","  -3.880"
"1"," 0.000104"
"1"," ***"
"1","
tratE          "
"1","   1.9810"
"1","     0.5690"
"1","   3.481"
"1"," 0.000499"
"1"," ***"
"1","
tratG          "
"1","  -0.6932"
"1","     0.8884"
"1","  -0.780"
"1"," 0.435270"
"1","    "
"1","
tratNT         "
"1","   2.1102"
"1","     0.5653"
"1","   3.733"
"1"," 0.000189"
"1"," ***"
"1","
tratT          "
"1","   1.0116"
"1","     0.6166"
"1","   1.641"
"1"," 0.100889"
"1","    "
"1","
local-1        "
"1","   4.4543"
"1","     0.5406"
"1","   8.240"
"1","  < 2e-16"
"1"," ***"
"1","
local0         "
"1","   2.1691"
"1","     0.5638"
"1","   3.847"
"1"," 0.000119"
"1"," ***"
"1","
local0,5       "
"1","   1.7047"
"1","     0.5786"
"1","   2.946"
"1"," 0.003215"
"1"," ** "
"1","
local1         "
"1","   3.8969"
"1","     0.5426"
"1","   7.182"
"1"," 6.85e-13"
"1"," ***"
"1","
tratE:local-1  "
"1","  -2.5905"
"1","     0.6094"
"1","  -4.251"
"1"," 2.13e-05"
"1"," ***"
"1","
tratG:local-1  "
"1","   0.3121"
"1","     0.9142"
"1","   0.341"
"1"," 0.732814"
"1","    "
"1","
tratNT:local-1 "
"1","  -2.6085"
"1","     0.6055"
"1","  -4.308"
"1"," 1.65e-05"
"1"," ***"
"1","
tratT:local-1  "
"1","  -1.1028"
"1","     0.6524"
"1","  -1.690"
"1"," 0.090938"
"1"," .  "
"1","
tratE:local0   "
"1","  -1.6045"
"1","     0.6413"
"1","  -2.502"
"1"," 0.012350"
"1"," *  "
"1","
tratG:local0   "
"1","   1.7725"
"1","     0.9311"
"1","   1.904"
"1"," 0.056941"
"1"," .  "
"1","
tratNT:local0  "
"1","  -1.9279"
"1","     0.6413"
"1","  -3.006"
"1"," 0.002646"
"1"," ** "
"1","
tratT:local0   "
"1","  -0.5239"
"1","     0.6824"
"1","  -0.768"
"1"," 0.442635"
"1","    "
"1","
tratE:local0,5 "
"1","  -2.3640"
"1","     0.6894"
"1","  -3.429"
"1"," 0.000605"
"1"," ***"
"1","
tratG:local0,5 "
"1","  -1.2992"
"1","     1.0988"
"1","  -1.182"
"1"," 0.237046"
"1","    "
"1","
tratNT:local0,5"
"1","  -1.9054"
"1","     0.6644"
"1","  -2.868"
"1"," 0.004131"
"1"," ** "
"1","
tratT:local0,5 "
"1","  -2.3109"
"1","     0.7948"
"1","  -2.908"
"1"," 0.003642"
"1"," ** "
"1","
tratE:local1   "
"1","  -1.5022"
"1","     0.6094"
"1","  -2.465"
"1"," 0.013695"
"1"," *  "
"1","
tratG:local1   "
"1","   0.9193"
"1","     0.9153"
"1","   1.004"
"1"," 0.315170"
"1","    "
"1","
tratNT:local1  "
"1","  -1.7270"
"1","     0.6062"
"1","  -2.849"
"1"," 0.004386"
"1"," ** "
"1","
tratT:local1   "
"1","  -0.9288"
"1","     0.6552"
"1","  -1.418"
"1"," 0.156291"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Ajustar modelo usando glmer (Poisson), incluindo tempo como efeito fixo e aleatório (modelo 3)"
"0","mod3 <- glmer(num ~ trat * local * tempo + (1 | tempo), "
"0","              data = arenas, "
"0","              family = poisson(link = ""log""))"
"0",""
"0","summary(mod3)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","num ~ trat * local * tempo + (1 | tempo)"
"1","
"
"1","   Data:"
"1"," "
"1","arenas"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","   3557.7 "
"1","   3793.3 "
"1","  -1727.9 "
"1","   3455.7 "
"1","      699 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2959 "
"1","-0.9255 "
"1","-0.3574 "
"1"," 0.7382 "
"1","11.6959 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," tempo "
"1"," (Intercept)"
"1"," 0       "
"1"," 0       "
"1","
"
"1","Number of obs: 750, groups: "
"1"," "
"1","tempo, 6"
"1","
"
"1","
Fixed effects:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1"," -1.231196"
"1","   0.797541"
"1","  -1.544"
"1","  0.12265"
"1","    "
"1","
tratE                "
"1","  1.465730"
"1","   0.867841"
"1","   1.689"
"1","  0.09123"
"1"," .  "
"1","
tratG                "
"1"," -0.670418"
"1","   1.369250"
"1","  -0.490"
"1","  0.62440"
"1","    "
"1","
tratNT               "
"1","  2.032348"
"1","   0.845864"
"1","   2.403"
"1","  0.01628"
"1"," *  "
"1","
tratT                "
"1","  0.394914"
"1","   0.981587"
"1","   0.402"
"1","  0.68745"
"1","    "
"1","
local-1              "
"1","  3.396378"
"1","   0.805913"
"1","   4.214"
"1"," 2.51e-05"
"1"," ***"
"1","
local0               "
"1","  1.820648"
"1","   0.850787"
"1","   2.140"
"1","  0.03236"
"1"," *  "
"1","
local0,5             "
"1","  1.459477"
"1","   0.875930"
"1","   1.666"
"1","  0.09567"
"1"," .  "
"1","
local1               "
"1","  3.406207"
"1","   0.808168"
"1","   4.215"
"1"," 2.50e-05"
"1"," ***"
"1","
tempo                "
"1"," -0.039352"
"1","   0.038219"
"1","  -1.030"
"1","  0.30318"
"1","    "
"1","
tratE:local-1        "
"1"," -1.943891"
"1","   0.888464"
"1","  -2.188"
"1","  0.02868"
"1"," *  "
"1","
tratG:local-1        "
"1","  0.435086"
"1","   1.380695"
"1","   0.315"
"1","  0.75267"
"1","    "
"1","
tratNT:local-1       "
"1"," -2.232583"
"1","   0.864581"
"1","  -2.582"
"1","  0.00982"
"1"," ** "
"1","
tratT:local-1        "
"1"," -0.466685"
"1","   0.995687"
"1","  -0.469"
"1","  0.63928"
"1","    "
"1","
tratE:local0         "
"1"," -1.246659"
"1","   0.952271"
"1","  -1.309"
"1","  0.19049"
"1","    "
"1","
tratG:local0         "
"1","  1.802187"
"1","   1.411227"
"1","   1.277"
"1","  0.20159"
"1","    "
"1","
tratNT:local0        "
"1"," -2.009141"
"1","   0.939871"
"1","  -2.138"
"1","  0.03254"
"1"," *  "
"1","
tratT:local0         "
"1","  0.315414"
"1","   1.048034"
"1","   0.301"
"1","  0.76345"
"1","    "
"1","
tratE:local0,5       "
"1"," -2.558335"
"1","   1.082871"
"1","  -2.363"
"1","  0.01815"
"1"," *  "
"1","
tratG:local0,5       "
"1"," -0.906991"
"1","   1.658520"
"1","  -0.547"
"1","  0.58447"
"1","    "
"1","
tratNT:local0,5      "
"1"," -1.940848"
"1","   0.980253"
"1","  -1.980"
"1","  0.04771"
"1"," *  "
"1","
tratT:local0,5       "
"1"," -2.092085"
"1","   1.304158"
"1","  -1.604"
"1","  0.10868"
"1","    "
"1","
tratE:local1         "
"1"," -1.263566"
"1","   0.884587"
"1","  -1.428"
"1","  0.15317"
"1","    "
"1","
tratG:local1         "
"1","  0.431883"
"1","   1.381856"
"1","   0.313"
"1","  0.75463"
"1","    "
"1","
tratNT:local1        "
"1"," -2.146673"
"1","   0.864764"
"1","  -2.482"
"1","  0.01305"
"1"," *  "
"1","
tratT:local1         "
"1"," -0.459132"
"1","   0.998760"
"1","  -0.460"
"1","  0.64573"
"1","    "
"1","
tratE:tempo          "
"1","  0.027434"
"1","   0.040519"
"1","   0.677"
"1","  0.49836"
"1","    "
"1","
tratG:tempo          "
"1"," -0.001410"
"1","   0.065895"
"1","  -0.021"
"1","  0.98293"
"1","    "
"1","
tratNT:tempo         "
"1","  0.004671"
"1","   0.040359"
"1","   0.116"
"1","  0.90786"
"1","    "
"1","
tratT:tempo          "
"1","  0.032081"
"1","   0.044029"
"1","   0.729"
"1","  0.46623"
"1","    "
"1","
local-1:tempo        "
"1","  0.050448"
"1","   0.038427"
"1","   1.313"
"1","  0.18925"
"1","    "
"1","
local0:tempo         "
"1","  0.019335"
"1","   0.040141"
"1","   0.482"
"1","  0.63003"
"1","    "
"1","
local0,5:tempo       "
"1","  0.013998"
"1","   0.041264"
"1","   0.339"
"1","  0.73444"
"1","    "
"1","
local1:tempo         "
"1","  0.026279"
"1","   0.038569"
"1","   0.681"
"1","  0.49565"
"1","    "
"1","
tratE:local-1:tempo  "
"1"," -0.032632"
"1","   0.041063"
"1","  -0.795"
"1","  0.42679"
"1","    "
"1","
tratG:local-1:tempo  "
"1"," -0.004369"
"1","   0.066187"
"1","  -0.066"
"1","  0.94737"
"1","    "
"1","
tratNT:local-1:tempo "
"1"," -0.016777"
"1","   0.040864"
"1","  -0.411"
"1","  0.68139"
"1","    "
"1","
tratT:local-1:tempo  "
"1"," -0.032839"
"1","   0.044404"
"1","  -0.740"
"1","  0.45957"
"1","    "
"1","
tratE:local0:tempo   "
"1"," -0.019779"
"1","   0.043525"
"1","  -0.454"
"1","  0.64953"
"1","    "
"1","
tratG:local0:tempo   "
"1"," -0.001267"
"1","   0.067411"
"1","  -0.019"
"1","  0.98501"
"1","    "
"1","
tratNT:local0:tempo  "
"1","  0.003065"
"1","   0.043628"
"1","   0.070"
"1","  0.94400"
"1","    "
"1","
tratT:local0:tempo   "
"1"," -0.043982"
"1","   0.046739"
"1","  -0.941"
"1","  0.34670"
"1","    "
"1","
tratE:local0,5:tempo "
"1","  0.004954"
"1","   0.047312"
"1","   0.105"
"1","  0.91660"
"1","    "
"1","
tratG:local0,5:tempo "
"1"," -0.023696"
"1","   0.081147"
"1","  -0.292"
"1","  0.77027"
"1","    "
"1","
tratNT:local0,5:tempo"
"1","  0.001177"
"1","   0.045445"
"1","   0.026"
"1","  0.97933"
"1","    "
"1","
tratT:local0,5:tempo "
"1"," -0.012815"
"1","   0.055212"
"1","  -0.232"
"1","  0.81646"
"1","    "
"1","
tratE:local1:tempo   "
"1"," -0.015053"
"1","   0.041051"
"1","  -0.367"
"1","  0.71385"
"1","    "
"1","
tratG:local1:tempo   "
"1","  0.021538"
"1","   0.066263"
"1","   0.325"
"1","  0.74515"
"1","    "
"1","
tratNT:local1:tempo  "
"1","  0.016764"
"1","   0.040918"
"1","   0.410"
"1","  0.68203"
"1","    "
"1","
tratT:local1:tempo   "
"1"," -0.025340"
"1","   0.044607"
"1","  -0.568"
"1","  0.56999"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","optimizer (Nelder_Mead) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Comparar os modelos usando AIC"
"0","AIC(mod1, mod2, mod3)"
