"0","# Gráfico com as letras de significância"
"0","if(!require(ggplot2)) install.packages(""ggplot2"")"
"0","library(ggplot2)"
"0",""
"0","# Preparação dos dados"
"0","dados_observados <- arenas %>%"
"0","  group_by(trat, local) %>%"
"0","  summarise("
"0","    media_num = mean(num),"
"0","    sd_num = sd(num),"
"0","    n = n(),"
"0","    se_num = sd_num / sqrt(n)"
"0","  ) %>%"
"0","  ungroup()"
"2","Error in arenas %>% group_by(trat, local) %>% summarise(media_num = mean(num),  : 
  não foi possível encontrar a função ""%>%""
"
