"0","# Teste com glm familia beta (betareg)"
"0","# Carregar pacotes"
"0","if(!require(betareg)) install.packages(""betareg"") "
"2","Carregando pacotes exigidos: betareg
"
"2","Aviso: pacote ‘betareg’ foi compilado no R versão 4.4.3"
"0","library(betareg)"
"0","if(!require(car)) install.packages(""car"") "
"2","Carregando pacotes exigidos: car
"
"2","Aviso: pacote ‘car’ foi compilado no R versão 4.4.2"
"2","Carregando pacotes exigidos: carData
"
"2","
Anexando pacote: ‘car’

"
"2","O seguinte objeto é mascarado por ‘package:dplyr’:

    recode

"
"0","library(car)"
"0",""
"0","# Dados separados para adaptação"
"0","rep_beta <- rep"
"0","# Garantir que o índice esteja estritamente entre -100 e 100"
"0","rep_beta$indice <- pmax(-99.99, pmin(99.99, rep_beta$indice))"
"0",""
"0",""
"0","# Reescalar a variável resposta 'indice' para o intervalo (0, 1)"
"0",""
"0","# Essa variável aparece no intervalo de -100 a 100, porém, a análise de Regressão Beta necessita de valores no espaço de 0 a 1."
"0",""
"0","# Então, para a análise, utilizaremos uma adaptação, onde faremos a proporção dos valores de -100 a 100 para valores representados entre 0 e 1."
"0",""
"0","epsilon <- 0.0001 # Um valor pequeno para evitar 0 e 1 exatos"
"0","rep_beta <- rep_beta %>%"
"0","  mutate(indice_rescalado = (indice - (-100)) / (100 - (-100))) %>% # Mapeia para [0,1]"
"0","  mutate(indice_rescalado = (indice_rescalado * (1 - 2 * epsilon)) + epsilon) "
"0",""
"0","print(summary(rep_beta$indice_rescalado))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00015 "
"1","0.25334 "
"1","0.50000 "
"1","0.49429 "
"1","0.74995 "
"1","0.99985 "
"1","
"
"0","print(head(rep_beta))"
