"0","# Testando modelo com interação"
"0",""
"0","mod <- lm(indice ~ tempo + trat + tempo * trat, data = rep)"
"0",""
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = indice ~ tempo + trat + tempo * trat, data = rep)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-118.09 "
"1"," -42.85 "
"1","  -3.05 "
"1","  37.67 "
"1"," 127.47 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1","   2.9523"
"1","    20.8170"
"1","   0.142"
"1","   0.8874"
"1","  "
"1","
tempo       "
"1","  -1.2404"
"1","     0.7596"
"1","  -1.633"
"1","   0.1047"
"1","  "
"1","
tratE       "
"1","  24.4558"
"1","    29.4397"
"1","   0.831"
"1","   0.4076"
"1","  "
"1","
tratG       "
"1"," -15.8957"
"1","    29.4397"
"1","  -0.540"
"1","   0.5901"
"1","  "
"1","
tratNT      "
"1","  -1.3612"
"1","    29.4397"
"1","  -0.046"
"1","   0.9632"
"1","  "
"1","
tratT       "
"1","  -4.2961"
"1","    29.4397"
"1","  -0.146"
"1","   0.8842"
"1","  "
"1","
tempo:tratE "
"1","   1.0970"
"1","     1.0743"
"1","   1.021"
"1","   0.3089"
"1","  "
"1","
tempo:tratG "
"1","   1.9458"
"1","     1.0743"
"1","   1.811"
"1","   0.0722"
"1"," ."
"1","
tempo:tratNT"
"1","   1.7641"
"1","     1.0743"
"1","   1.642"
"1","   0.1028"
"1","  "
"1","
tempo:tratT "
"1","   0.4074"
"1","     1.0743"
"1","   0.379"
"1","   0.7051"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","57.48"
"1"," "
"1","on"
"1"," "
"1","140"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1394"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08407"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.52"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","140"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01049"
"1","
"
"1","
"
"0","# As interações não foram significativas, vamos testar o modelo sem interações"
"0",""
"0","mod <- lm(indice ~ tempo + trat, data = rep)"
"0",""
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = indice ~ tempo + trat, data = rep)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-108.23 "
"1"," -43.48 "
"1"," -10.15 "
"1","  41.30 "
"1"," 120.53 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -21.7284"
"1","    13.2622"
"1","  -1.638"
"1"," 0.103527"
"1","    "
"1","
tempo      "
"1","  -0.1976"
"1","     0.3408"
"1","  -0.580"
"1"," 0.563000"
"1","    "
"1","
tratE      "
"1","  50.4177"
"1","    14.8889"
"1","   3.386"
"1"," 0.000914"
"1"," ***"
"1","
tratG      "
"1","  30.1543"
"1","    14.8889"
"1","   2.025"
"1"," 0.044685"
"1"," *  "
"1","
tratNT     "
"1","  40.3883"
"1","    14.8889"
"1","   2.713"
"1"," 0.007489"
"1"," ** "
"1","
tratT      "
"1","   5.3460"
"1","    14.8889"
"1","   0.359"
"1"," 0.720076"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","57.66"
"1"," "
"1","on"
"1"," "
"1","144"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1093"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07832"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.532"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","144"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004832"
"1","
"
"1","
"
