"0","bartlett.test(num ~ local, data = datant)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Bartlett's K-squared = 30.159, df = 4, p-value = 4.543e-06"
"1","
"
"1","
"
"0","bartlett.test(num ~ local, data = datae)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Bartlett's K-squared = 94.807, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"0","bartlett.test(num ~ local, data = datag)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Bartlett's K-squared = 250.95, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"0","bartlett.test(num ~ local, data = datac)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Bartlett's K-squared = 187.25, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"0","bartlett.test(num ~ local, data = datat)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","num by local"
"1",""
"1","
"
"1","Bartlett's K-squared = 228.26, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
