"0","# Teste de diferen̤as entre as curvas"
"0","surv_diff <- survdiff(Surv(time, sensor) ~ Trat, data = data_surv)"
"0","surv_diff"
"1","Call:
"
"1","survdiff(formula = Surv(time, sensor) ~ Trat, data = data_surv)
"
"1","
"
"1","              "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Trat=Controle "
"1"," 100"
"1","        8"
"1","     8.00"
"1","  9.75e-07"
"1","  1.25e-06"
"1","
Trat=Cravacrol"
"1"," 100"
"1","       12"
"1","     7.87"
"1","  2.17e+00"
"1","  2.77e+00"
"1","
Trat=Eugenol  "
"1"," 100"
"1","       12"
"1","     7.79"
"1","  2.28e+00"
"1","  2.90e+00"
"1","
Trat=Guaiacol "
"1"," 100"
"1","        4"
"1","     8.19"
"1","  2.14e+00"
"1","  2.76e+00"
"1","
Trat=Timol    "
"1"," 100"
"1","        4"
"1","     8.15"
"1","  2.12e+00"
"1","  2.73e+00"
"1","
"
"1","
 Chisq="
"1"," "
"1","8.9"
"1"," "
"1"," on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.06"
"1"," "
"1","
"
"0","# Teste par a par"
"0","pairwise_survdiff(Surv(time, sensor) ~ Trat, data = data_surv)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Log-Rank test"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","data_surv and Trat"
"1"," "
"1","

"
"1","         "
"1"," Controle"
"1"," Cravacrol"
"1"," Eugenol"
"1"," Guaiacol"
"1","
Cravacrol"
"1"," 0.43    "
"1"," -        "
"1"," -      "
"1"," -       "
"1","
Eugenol  "
"1"," 0.43    "
"1"," 0.99     "
"1"," -      "
"1"," -       "
"1","
Guaiacol "
"1"," 0.38    "
"1"," 0.09     "
"1"," 0.09   "
"1"," -       "
"1","
Timol    "
"1"," 0.38    "
"1"," 0.09     "
"1"," 0.09   "
"1"," 0.99    "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","BH"
"1"," "
"1","
"
